clus_80,cluster30
60370,60370
60372,60372
60373,60373
60374,60374
60375,60375
60376,60376
60377,60377
60378,60378
60379,60379
60380,60380
60381,60381
60384,60384
60385,60385
60386,60386
60389,60389
60396,60396
60397,60397
60398,60398
60401,60401
60403,60403
60405,60405
60407,60407
60408,60408
60410,60410
60411,60411
60414,60414
60416,60416
60417,60417
60419,60419
60420,60420
60421,60421
60423,60423
60426,60426
60428,60428
60429,60429
60431,60431
60432,60432
60433,60433
60434,60434
60438,60438
60440,60440
60441,60441
60443,60443
60446,60446
60448,60448
60450,60450
60451,60451
60453,60453
60454,60454
60455,60455
60456,60456
60460,60460
60461,60461
60462,60462
60463,60463
60465,60465
60468,60468
60469,60469
60470,60470
60472,60472
60473,60473
60474,60474
60476,60476
60477,60477
60484,60484
60485,60485
60488,60488
60490,60490
60492,60492
60493,60493
60494,60494
60496,60496
60498,60498
60499,60499
60500,60500
60501,60501
60502,60502
60503,60503
60504,60504
60506,60506
60507,60507
60508,60508
60509,60509
60510,60510
60514,60514
60515,60515
60516,60516
60517,60517
60518,60518
60520,60520
60522,60522
60523,60523
60525,60525
60526,60526
60527,60527
60528,60528
60529,60529
60530,60530
60531,60531
60538,60538
60539,60539
60544,60544
60545,60545
60546,60546
60547,60547
60549,60549
60550,60550
60552,60552
60556,60556
60557,60557
60558,60558
60559,60559
60560,60560
60562,60562
60563,60563
60564,60564
60565,60565
60566,60566
60567,60567
60568,60568
60570,60570
60571,60571
60572,60572
60573,60573
60574,60574
60575,60575
60576,60576
60577,60577
60578,60578
60580,60580
60581,60581
60582,60582
60583,60583
60585,60585
60586,60586
60589,60589
60590,60590
60592,60592
60593,60593
60594,60594
60596,60596
60598,60598
60599,60599
60600,60600
60601,60601
60602,60602
60603,60603
60604,60604
60605,60605
60606,60606
60607,60607
60608,60608
60610,60610
60611,60611
60615,60615
60616,60616
60619,60619
60620,60620
60621,60621
60623,60623
60625,60625
60627,60627
60628,60628
60630,60630
60634,60634
60635,60635
60636,60636
60637,60637
60638,60638
60640,60640
60643,60643
60645,60645
60646,60646
60648,60648
60649,60649
60650,60650
60652,60652
60653,60653
60654,60654
60655,60655
60656,60656
60657,60657
60658,60658
60661,60661
60662,60662
60663,60663
60664,60664
60665,60665
60666,60666
60667,60667
60668,60668
60670,60670
60671,60671
60673,60673
60675,60675
60678,60678
60679,60679
60680,60680
60681,60681
60682,60682
60683,60683
60684,60684
60685,60685
60686,60686
60687,60687
60690,60690
60692,60692
60696,60696
60697,60697
60698,60698
60701,60701
60703,60703
60708,60708
60712,60712
60713,60713
60716,60716
60721,60721
60722,60722
60723,60723
60725,60725
60728,60728
60731,60731
60733,60733
60734,60734
60735,60735
60736,60736
60737,60737
60738,60738
60739,60739
60740,60740
60741,60741
60742,60742
60743,60743
60744,60744
60746,60746
60748,60748
60749,60749
60750,60750
60752,60752
60755,60755
60757,60757
60758,60758
60759,60759
60760,60760
60761,60761
60762,60762
60763,60763
60766,60766
60767,60767
60770,60770
60774,60774
60776,60776
60779,60779
60787,60787
60788,60788
60789,60789
60791,60791
60792,60792
60794,60794
60795,60795
60796,60796
60799,60799
60800,60800
60801,60801
60802,60802
60804,60804
60805,60805
60806,60806
60807,60807
60808,60808
60809,60809
60810,60810
60811,60811
60812,60812
60813,60813
60816,60816
60820,60820
60821,60821
60822,60822
60824,60824
60827,60827
60828,60828
60831,60831
60832,60832
60835,60835
60837,60837
60839,60839
60840,60840
60844,60844
60845,60845
60846,60846
60850,60850
60856,60856
60857,60857
60858,60858
60859,60859
60860,60860
60861,60861
60862,60862
60864,60864
60865,60865
60866,60866
60868,60868
60871,60871
60872,60872
60873,60873
60875,60875
60877,60877
60878,60878
60880,60880
60881,60881
60884,60884
60885,60885
60886,60886
60887,60887
60888,60888
60890,60890
60892,60892
60893,60893
60896,60896
60899,60899
60900,60900
60901,60901
60903,60903
60904,60904
60905,60905
60906,60906
60907,60907
60908,60908
60909,60909
60913,60913
60914,60914
60916,60916
60917,60917
60920,60920
60923,60923
60926,60926
60932,60932
60934,60934
60939,60939
60940,60940
60944,60944
60945,60945
60946,60946
60950,60950
60952,60952
60955,60955
60959,60959
60960,60960
60961,60961
60962,60962
60963,60963
60973,60973
60974,60974
60975,60975
60976,60976
60977,60977
60978,60978
60981,60981
60988,60988
60991,60991
60992,60992
60994,60994
60995,60995
60998,60998
61001,61001
61002,61002
61003,61003
61005,61005
61007,61007
61010,61010
61012,61012
61013,61013
61018,61018
61023,61023
61025,61025
61027,61027
61028,61028
61039,61039
61047,61047
61050,61050
61055,61055
61056,61056
61059,61059
61061,61061
61063,61063
61064,61064
61066,61066
61072,61072
61073,61073
61076,61076
61079,61079
61080,61080
61081,61081
61083,61083
61086,61086
61091,61091
61092,61092
61096,61096
61098,61098
61100,61100
61170,61170
61171,61171
61176,61176
61179,61179
61191,61191
61222,61222
61234,61234
61241,61241
61252,61252
61253,61253
61260,61260
61262,61262
61263,61263
61266,61266
61268,61268
61269,61269
61277,61277
61279,61279
61280,61280
61282,61282
61283,61283
61284,61284
61286,61286
61287,61287
61288,61288
61289,61289
61290,61290
61291,61291
61294,61294
61296,61296
61297,61297
61298,61298
61299,61299
61300,61300
61301,61301
61303,61303
61304,61304
61306,61306
61307,61307
61309,61309
61310,61310
61312,61312
61313,61313
61314,61314
61317,61317
61321,61321
61322,61322
61326,61326
61327,61327
61328,61328
61329,61329
61330,61330
61331,61331
61335,61335
61337,61337
61339,61339
61340,61340
61342,61342
61344,61344
61346,61346
61349,61349
61353,61353
61354,61354
61359,61359
61360,61360
61361,61361
61365,61365
61366,61366
61367,61367
61369,61369
61370,61370
61371,61371
61373,61373
61374,61374
61377,61377
61378,61378
61379,61379
61380,61380
61381,61381
61382,61382
61383,61383
61384,61384
61386,61386
61387,61387
61388,61388
61389,61389
61390,61390
61391,61391
61392,61392
61396,61396
61397,61397
61401,61401
61402,61402
61403,61403
61404,61404
61408,61408
61410,61410
61411,61411
61413,61413
61414,61414
61416,61416
61417,61417
61418,61418
61421,61421
61422,61422
61426,61426
61430,61430
61433,61433
61434,61434
61435,61435
61437,61437
61438,61438
61439,61439
61440,61440
61444,61444
61445,61445
61448,61448
61449,61449
61450,61450
61451,61451
61452,61452
61457,61457
61459,61459
61460,61460
61462,61462
61465,61465
61466,61466
61467,61467
61469,61469
61472,61472
61473,61473
61474,61474
61475,61475
61476,61476
61479,61479
61480,61480
61482,61482
61483,61483
61484,61484
61485,61485
61486,61486
61487,61487
61488,61488
61489,61489
61493,61493
61494,61494
61495,61495
61496,61496
61498,61498
61499,61499
61502,61502
61503,61503
61505,61505
61507,61507
61508,61508
61510,61510
61512,61512
61513,61513
61516,61516
61517,61517
61518,61518
61520,61520
61521,61521
61522,61522
61524,61524
61526,61526
61527,61527
61528,61528
61530,61530
61534,61534
61536,61536
61537,61537
61538,61538
61539,61539
61543,61543
61545,61545
61549,61549
61550,61550
61551,61551
61552,61552
61553,61553
61555,61555
61556,61556
61557,61557
61558,61558
61559,61559
61560,61560
61561,61561
61563,61563
61566,61566
61569,61569
61570,61570
61571,61571
61575,61575
61576,61576
61577,61577
61580,61580
61582,61582
61584,61584
61585,61585
61587,61587
61590,61590
61591,61591
61594,61594
61595,61595
61597,61597
61599,61599
61602,61602
61603,61603
61604,61604
61605,61605
61606,61606
61607,61607
61610,61610
61611,61611
61615,61615
61618,61618
61620,61620
61626,61626
61630,61630
61633,61633
61634,61634
61636,61636
61639,61639
61640,61640
61642,61642
61645,61645
61646,61646
61648,61648
61650,61650
61651,61651
61652,61652
61653,61653
61654,61654
61655,61655
61657,61657
61661,61661
61662,61662
61663,61663
61667,61667
61669,61669
61672,61672
61675,61675
61679,61679
61680,61680
61682,61682
61683,61683
61684,61684
61686,61686
61687,61687
61688,61688
61689,61689
61690,61690
61691,61691
61696,61696
61697,61697
61698,61698
61702,61702
61703,61703
61704,61704
61709,61709
61711,61711
61713,61713
61714,61714
61716,61716
61718,61718
61719,61719
61721,61721
61723,61723
61724,61724
61727,61727
61729,61729
61730,61730
61733,61733
61735,61735
61739,61739
61741,61741
61744,61744
61747,61747
61748,61748
61752,61752
61755,61755
61756,61756
61757,61757
61759,61759
61760,61760
61761,61761
61762,61762
61763,61763
61765,61765
61766,61766
61767,61767
61768,61768
61769,61769
61770,61770
61771,61771
61773,61773
61776,61776
61778,61778
61779,61779
61780,61780
61781,61781
61785,61785
61788,61788
61790,61790
61791,61791
61792,61792
61793,61793
61798,61798
61803,61803
61804,61804
61812,61812
61815,61815
61819,61819
61820,61820
61821,61821
61822,61822
61823,61823
61827,61827
61828,61828
61830,61830
61831,61831
61835,61835
61844,61844
61845,61845
61850,61850
61857,61857
61859,61859
61915,61915
61922,61922
61929,61929
61947,61947
61949,61949
61962,61962
61966,61966
61968,61968
61970,61970
61973,61973
61974,61974
61981,61981
61984,61984
61987,61987
61988,61988
61989,61989
61994,61994
61995,61995
62003,62003
62011,62011
62014,62014
62018,62018
62019,62019
62021,62021
62025,62025
62029,62029
62031,62031
62040,62040
62042,62042
62044,62044
62046,62046
62047,62047
62050,62050
62051,62051
62054,62054
62055,62055
62062,62062
62064,62064
62065,62065
62068,62068
62069,62069
62072,62072
62081,62081
62085,62085
62090,62090
62092,62092
62102,62102
62103,62103
62106,62106
62112,62112
62113,62113
62115,62115
62116,62116
62123,62123
62125,62125
62135,62135
62138,62138
62139,62139
62141,62141
62142,62142
62145,62145
62148,62148
62149,62149
62150,62150
62151,62151
62152,62152
62153,62153
62154,62154
62155,62155
62156,62156
62158,62158
62161,62161
62164,62164
62171,62171
62174,62174
62178,62178
62179,62179
62181,62181
62182,62182
62183,62183
62185,62185
62187,62187
62188,62188
62191,62191
62192,62192
62193,62193
62195,62195
62198,62198
62201,62201
62204,62204
62207,62207
62208,62208
62209,62209
62215,62215
62216,62216
62219,62219
62223,62223
62226,62226
62227,62227
62228,62228
62231,62231
62234,62234
62236,62236
62237,62237
62242,62242
62243,62243
62244,62244
62245,62245
62249,62249
62251,62251
62254,62254
62260,62260
62261,62261
62262,62262
62264,62264
62265,62265
62269,62269
62271,62271
62274,62274
62276,62276
62278,62278
62280,62280
62281,62281
62282,62282
62283,62283
62284,62284
62287,62287
62289,62289
62290,62290
62291,62291
62292,62292
62294,62294
62295,62295
62296,62296
62298,62298
62299,62299
62300,62300
62301,62301
62302,62302
62304,62304
62306,62306
62310,62310
62311,62311
62312,62312
62313,62313
62315,62315
62319,62319
62320,62320
62321,62321
62322,62322
62324,62324
62325,62325
62326,62326
62327,62327
62328,62328
62329,62329
62330,62330
62332,62332
62333,62333
62335,62335
62336,62336
62337,62337
62338,62338
62339,62339
62341,62341
62345,62345
62346,62346
62347,62347
62348,62348
62349,62349
62350,62350
62351,62351
62352,62352
62355,62355
62356,62356
62357,62357
62358,62358
62360,62360
62361,62361
62362,62362
62363,62363
62365,62365
62368,62368
62369,62369
62370,62370
62375,62375
62379,62379
62382,62382
62386,62386
62387,62387
62389,62389
62395,62395
62397,62397
62399,62399
62401,62401
62405,62405
62407,62407
62410,62410
62412,62412
62418,62418
62421,62421
62422,62422
62423,62423
62426,62426
62429,62429
62430,62430
62431,62431
62433,62433
62434,62434
62435,62435
62437,62437
62442,62442
62443,62443
62444,62444
62445,62445
62446,62446
62447,62447
62448,62448
62450,62450
62452,62452
62453,62453
62455,62455
62456,62456
62457,62457
62459,62459
62463,62463
62466,62466
62467,62467
62468,62468
62471,62471
62472,62472
62473,62473
62476,62476
62477,62477
62486,62486
62487,62487
62490,62490
62491,62491
62492,62492
62493,62493
62494,62494
62497,62497
62499,62499
62500,62500
62501,62501
62502,62502
62503,62503
62504,62504
62505,62505
62506,62506
62509,62509
62510,62510
62512,62512
62513,62513
62514,62514
62515,62515
62516,62516
62517,62517
62519,62519
62521,62521
62522,62522
62523,62523
62526,62526
62527,62527
62528,62528
62532,62532
62533,62533
62536,62536
62538,62538
62539,62539
62544,62544
62545,62545
62546,62546
62550,62550
62551,62551
62554,62554
62560,62560
62561,62561
62565,62565
62566,62566
62568,62568
62570,62570
62571,62571
62573,62573
62574,62574
62576,62576
62578,62578
62579,62579
62581,62581
62582,62582
62584,62584
62585,62585
62586,62586
62587,62587
62589,62589
62590,62590
62592,62592
62593,62593
62596,62596
62599,62599
62601,62601
62602,62602
62603,62603
62604,62604
62605,62605
62608,62608
62610,62610
62613,62613
62614,62614
62616,62616
62618,62618
62619,62619
62620,62620
62621,62621
62624,62624
62626,62626
62627,62627
62628,62628
62629,62629
62630,62630
62632,62632
62634,62634
62636,62636
62639,62639
62641,62641
62642,62642
62644,62644
62650,62650
62654,62654
62655,62655
62656,62656
62658,62658
62660,62660
62662,62662
62666,62666
62667,62667
62668,62668
62669,62669
62670,62670
62683,62683
62685,62685
62689,62689
62690,62690
62691,62691
62692,62692
62693,62693
62696,62696
62697,62697
62699,62699
62700,62700
62702,62702
62703,62703
62707,62707
62709,62709
62711,62711
62712,62712
62718,62718
62719,62719
62720,62720
62725,62725
62727,62727
62731,62731
62736,62736
62737,62737
62738,62738
62739,62739
62741,62741
62742,62742
62743,62743
62744,62744
62747,62747
62748,62748
62752,62752
62754,62754
62755,62755
62757,62757
62758,62758
62759,62759
62760,62760
62761,62761
62762,62762
62765,62765
62766,62766
62767,62767
62768,62768
62770,62770
62772,62772
62773,62773
62774,62774
62775,62775
62776,62776
62777,62777
62778,62778
62779,62779
62780,62780
62781,62781
62782,62782
62783,62783
62786,62786
62787,62787
62788,62788
62789,62789
62790,62790
62792,62792
62793,62793
62794,62794
62796,62796
62797,62797
62798,62798
62799,62799
62801,62801
62803,62803
62807,62807
62808,62808
62810,62810
62811,62811
62812,62812
62818,62818
62819,62819
62821,62821
62823,62823
62824,62824
62826,62826
62827,62827
62828,62828
62830,62830
62831,62831
62832,62832
62835,62835
62838,62838
62841,62841
62844,62844
62845,62845
62846,62846
62847,62847
62852,62852
62853,62853
62854,62854
62855,62855
62858,62858
62859,62859
62861,62861
62862,62862
62863,62863
62864,62864
62865,62865
62866,62866
62867,62867
62869,62869
62871,62871
62872,62872
62876,62876
62882,62882
62888,62888
62891,62891
62893,62893
62894,62894
62895,62895
62896,62896
62897,62897
62898,62898
62899,62899
62900,62900
62901,62901
62902,62902
62905,62905
62906,62906
62907,62907
62909,62909
62910,62910
62911,62911
62913,62913
62914,62914
62917,62917
62918,62918
62920,62920
62921,62921
62922,62922
62923,62923
62924,62924
62926,62926
62929,62929
62931,62931
62932,62932
62933,62933
62934,62934
62935,62935
62936,62936
62937,62937
62938,62938
62939,62939
62942,62942
62943,62943
62947,62947
62949,62949
62950,62950
62951,62951
62952,62952
62954,62954
62956,62956
62957,62957
62959,62959
62960,62960
62961,62961
62965,62965
62966,62966
62967,62967
62968,62968
62973,62973
62974,62974
62975,62975
62978,62978
62979,62979
62983,62983
62984,62984
62987,62987
62989,62989
62991,62991
62993,62993
62996,62996
62997,62997
62998,62998
62999,62999
63000,63000
63001,63001
63003,63003
63004,63004
63005,63005
63006,63006
63007,63007
63009,63009
63010,63010
63012,63012
63014,63014
63015,63015
63017,63017
63018,63018
63020,63020
63021,63021
63027,63027
63028,63028
63029,63029
63030,63030
63033,63033
63034,63034
63035,63035
63036,63036
63040,63040
63043,63043
63044,63044
63046,63046
63048,63048
63050,63050
63051,63051
63052,63052
63053,63053
63054,63054
63055,63055
63056,63056
63057,63057
63059,63059
63060,63060
63064,63064
63066,63066
63071,63071
63072,63072
63073,63073
63074,63074
63075,63075
63078,63078
63079,63079
63080,63080
63081,63081
63082,63082
63083,63083
63084,63084
63086,63086
63089,63089
63090,63090
63091,63091
63097,63097
63098,63098
63099,63099
63100,63100
63101,63101
63103,63103
63105,63105
63107,63107
63108,63108
63109,63109
63111,63111
63112,63112
63113,63113
63115,63115
63116,63116
63117,63117
63118,63118
63120,63120
63121,63121
63122,63122
63123,63123
63124,63124
63125,63125
63127,63127
63130,63130
63131,63131
63132,63132
63133,63133
63134,63134
63135,63135
63138,63138
63139,63139
63140,63140
63144,63144
63145,63145
63147,63147
63149,63149
63150,63150
63152,63152
63154,63154
63156,63156
63157,63157
63158,63158
63159,63159
63162,63162
63164,63164
63165,63165
63166,63166
63167,63167
63168,63168
63170,63170
63171,63171
63175,63175
63176,63176
63177,63177
63178,63178
63183,63183
63184,63184
63185,63185
63187,63187
63188,63188
63190,63190
63192,63192
63193,63193
63195,63195
63196,63196
63197,63197
63198,63198
63199,63199
63201,63201
63202,63202
63203,63203
63208,63208
63209,63209
63210,63210
63211,63211
63215,63215
63216,63216
63219,63219
63220,63220
63221,63221
63222,63222
63224,63224
63225,63225
63227,63227
63230,63230
63232,63232
63233,63233
63234,63234
63235,63235
63236,63236
63237,63237
63238,63238
63239,63239
63240,63240
63241,63241
63243,63243
63245,63245
63246,63246
63247,63247
63248,63248
63250,63250
63251,63251
63252,63252
63253,63253
63254,63254
63255,63255
63257,63257
63258,63258
63259,63259
63262,63262
63264,63264
63272,63272
63273,63273
63274,63274
63275,63275
63277,63277
63278,63278
63283,63283
63285,63285
63286,63286
63288,63288
63292,63292
63293,63293
63294,63294
63296,63296
63297,63297
63298,63298
63299,63299
63300,63300
63301,63301
63303,63303
63305,63305
63306,63306
63308,63308
63309,63309
63314,63314
63315,63315
63318,63318
63321,63321
63325,63325
63327,63327
63329,63329
63330,63330
63333,63333
63335,63335
63337,63337
63436,63436
63444,63444
63450,63450
63457,63457
63472,63472
63476,63476
63480,63480
63483,63483
63485,63485
63493,63493
63494,63494
63495,63495
63504,63504
63510,63510
63511,63511
63512,63512
63523,63523
63525,63525
63527,63527
63535,63535
63549,63549
63551,63551
63553,63553
63555,63555
63556,63556
63558,63558
63560,63560
63565,63565
63566,63566
63570,63570
63573,63573
63575,63575
63577,63577
63578,63578
63587,63587
63588,63588
63589,63589
63590,63590
63591,63591
63592,63592
63593,63593
63594,63594
63595,63595
63596,63596
63601,63601
63602,63602
63603,63603
63604,63604
63605,63605
63606,63606
63616,63616
63619,63619
63620,63620
63621,63621
63622,63622
63624,63624
63626,63626
63628,63628
63629,63629
63630,63630
63631,63631
63635,63635
63636,63636
63637,63637
63638,63638
63641,63641
63643,63643
63644,63644
63645,63645
63647,63647
63648,63648
63653,63653
63657,63657
63659,63659
63660,63660
63661,63661
63662,63662
63666,63666
63673,63673
63675,63675
63679,63679
63680,63680
63681,63681
63683,63683
63684,63684
63687,63687
63689,63689
63690,63690
63691,63691
63692,63692
63693,63693
63694,63694
63700,63700
63703,63703
63704,63704
63705,63705
63708,63708
63709,63709
63710,63710
63711,63711
63712,63712
63715,63715
63716,63716
63718,63718
63719,63719
63720,63720
63722,63722
63724,63724
63727,63727
63729,63729
63731,63731
63734,63734
63735,63735
63743,63743
63746,63746
63747,63747
63753,63753
63754,63754
63757,63757
63760,63760
63762,63762
63763,63763
63764,63764
63765,63765
63766,63766
63772,63772
63774,63774
63776,63776
63778,63778
63779,63779
63780,63780
63782,63782
63783,63783
63787,63787
63788,63788
63790,63790
63791,63791
63794,63794
63795,63795
63800,63800
63802,63802
63803,63803
63804,63804
63805,63805
63810,63810
63811,63811
63817,63817
63819,63819
63821,63821
63822,63822
63823,63823
63824,63824
63825,63825
63826,63826
63829,63829
63832,63832
63834,63834
63836,63836
63837,63837
63838,63838
63840,63840
63842,63842
63844,63844
63845,63845
63846,63846
63853,63853
63854,63854
63857,63857
63859,63859
63863,63863
63865,63865
63867,63867
63868,63868
63872,63872
63873,63873
63874,63874
63877,63877
63880,63880
63881,63881
63882,63882
63883,63883
63884,63884
63885,63885
63886,63886
63888,63888
63889,63889
63891,63891
63893,63893
63894,63894
63897,63897
63899,63899
63900,63900
63904,63904
63908,63908
63909,63909
63910,63910
63917,63917
63919,63919
63925,63925
63926,63926
63927,63927
63928,63928
63929,63929
63931,63931
63932,63932
63936,63936
63937,63937
63938,63938
63944,63944
63946,63946
63948,63948
63949,63949
63953,63953
63960,63960
63961,63961
63962,63962
63963,63963
63966,63966
63968,63968
63969,63969
63971,63971
63974,63974
63975,63975
63976,63976
63977,63977
63978,63978
63979,63979
63982,63982
63983,63983
63984,63984
63986,63986
63987,63987
63988,63988
63990,63990
63992,63992
63993,63993
63998,63998
63999,63999
64000,64000
64002,64002
64003,64003
64005,64005
64006,64006
64009,64009
64010,64010
64011,64011
64012,64012
64013,64013
64018,64018
64019,64019
64020,64020
64022,64022
64025,64025
64026,64026
64028,64028
64029,64029
64030,64030
64033,64033
64034,64034
64035,64035
64036,64036
64038,64038
64039,64039
64040,64040
64041,64041
64042,64042
64043,64043
64044,64044
64045,64045
64047,64047
64049,64049
64053,64053
64055,64055
64056,64056
64057,64057
64058,64058
64059,64059
64060,64060
64063,64063
64064,64064
64068,64068
64069,64069
64070,64070
64071,64071
64072,64072
64073,64073
64076,64076
64077,64077
64079,64079
64090,64090
64092,64092
64095,64095
64096,64096
64098,64098
64100,64100
64101,64101
64103,64103
64106,64106
64107,64107
64108,64108
64110,64110
64111,64111
64112,64112
64114,64114
64115,64115
64116,64116
64117,64117
64120,64120
64122,64122
64125,64125
64126,64126
64129,64129
64130,64130
64131,64131
64135,64135
64138,64138
64139,64139
64140,64140
64142,64142
64143,64143
64144,64144
64145,64145
64148,64148
64152,64152
64154,64154
64155,64155
64160,64160
64162,64162
64163,64163
64164,64164
64165,64165
64167,64167
64174,64174
64175,64175
64176,64176
64177,64177
64178,64178
64179,64179
64180,64180
64181,64181
64184,64184
64187,64187
64189,64189
64193,64193
64199,64199
64203,64203
64205,64205
64206,64206
64211,64211
64212,64212
64216,64216
64220,64220
64223,64223
64224,64224
64225,64225
64226,64226
64227,64227
64228,64228
64231,64231
64233,64233
64234,64234
64235,64235
64236,64236
64238,64238
64239,64239
64241,64241
64243,64243
64246,64246
64247,64247
64248,64248
64251,64251
64252,64252
64254,64254
64255,64255
64259,64259
64260,64260
64261,64261
64262,64262
64266,64266
64267,64267
64268,64268
64269,64269
64270,64270
64272,64272
64275,64275
64276,64276
64277,64277
64278,64278
64280,64280
64282,64282
64284,64284
64289,64289
64290,64290
64291,64291
64292,64292
64293,64293
64294,64294
64295,64295
64297,64297
64300,64300
64302,64302
64303,64303
64307,64307
64311,64311
64317,64317
64319,64319
64328,64328
64329,64329
64330,64330
64336,64336
64338,64338
64341,64341
64343,64343
64344,64344
64346,64346
64348,64348
64350,64350
64352,64352
64354,64354
64357,64357
64358,64358
64359,64359
64360,64360
64362,64362
64364,64364
64365,64365
64372,64372
64381,64381
64382,64382
64383,64383
64384,64384
64386,64386
64391,64391
64393,64393
64394,64394
64395,64395
64397,64397
64399,64399
64402,64402
64407,64407
64409,64409
64411,64411
64412,64412
64417,64417
64419,64419
64423,64423
64424,64424
64427,64427
64429,64429
64431,64431
64433,64433
64440,64440
64442,64442
64447,64447
64448,64448
64454,64454
64455,64455
64458,64458
64462,64462
64464,64464
64468,64468
64469,64469
64470,64470
64471,64471
64473,64473
64475,64475
64477,64477
64478,64478
64480,64480
64485,64485
64486,64486
64494,64494
64495,64495
64499,64499
64508,64508
64509,64509
64511,64511
64512,64512
64513,64513
64514,64514
64515,64515
64519,64519
64521,64521
64522,64522
64523,64523
64524,64524
64525,64525
64527,64527
64528,64528
64529,64529
64536,64536
64537,64537
64538,64538
64539,64539
64540,64540
64542,64542
64543,64543
64544,64544
64545,64545
64550,64550
64555,64555
64557,64557
64558,64558
64559,64559
64560,64560
64561,64561
64563,64563
64567,64567
64568,64568
64570,64570
64572,64572
64574,64574
64576,64576
64578,64578
64579,64579
64583,64583
64587,64587
64588,64588
64589,64589
64590,64590
64591,64591
64592,64592
64596,64596
64597,64597
64601,64601
64603,64603
64604,64604
64609,64609
64611,64611
64612,64612
64614,64614
64615,64615
64619,64619
64622,64622
64623,64623
64626,64626
64627,64627
64632,64632
64633,64633
64634,64634
64636,64636
64637,64637
64639,64639
64643,64643
64647,64647
64648,64648
64650,64650
64651,64651
64652,64652
64653,64653
64655,64655
64656,64656
64658,64658
64659,64659
64660,64660
64661,64661
64663,64663
64664,64664
64666,64666
64667,64667
64669,64669
64670,64670
64672,64672
64674,64674
64676,64676
64677,64677
64679,64679
64681,64681
64682,64682
64683,64683
64689,64689
64693,64693
64694,64694
64696,64696
64698,64698
64699,64699
64701,64701
64702,64702
64704,64704
64705,64705
64706,64706
64709,64709
64710,64710
64713,64713
64714,64714
64718,64718
64719,64719
64720,64720
64726,64726
64728,64728
64730,64730
64731,64731
64735,64735
64738,64738
64743,64743
64745,64745
64746,64746
64748,64748
64749,64749
64751,64751
64753,64753
64754,64754
64755,64755
64756,64756
64757,64757
64761,64761
64763,64763
64766,64766
64768,64768
64770,64770
64771,64771
64772,64772
64775,64775
64777,64777
64778,64778
64779,64779
64783,64783
64788,64788
64790,64790
64791,64791
64792,64792
64793,64793
64795,64795
64796,64796
64798,64798
64800,64800
64802,64802
64804,64804
64807,64807
64810,64810
64811,64811
64816,64816
64817,64817
64819,64819
64820,64820
64821,64821
64824,64824
64825,64825
64826,64826
64827,64827
64828,64828
64830,64830
64834,64834
64836,64836
64838,64838
64839,64839
64842,64842
64843,64843
64844,64844
64850,64850
64852,64852
64854,64854
64856,64856
64857,64857
64858,64858
64861,64861
64862,64862
64863,64863
64866,64866
64868,64868
64872,64872
64877,64877
64881,64881
64882,64882
64885,64885
64886,64886
64887,64887
64888,64888
64890,64890
64891,64891
64892,64892
64894,64894
64897,64897
64899,64899
64900,64900
64902,64902
64903,64903
64904,64904
64905,64905
64908,64908
64909,64909
64910,64910
64911,64911
64920,64920
64928,64928
64929,64929
64930,64930
64931,64931
64932,64932
64933,64933
64934,64934
64937,64937
64941,64941
64942,64942
64943,64943
64945,64945
64946,64946
64947,64947
64948,64948
64949,64949
64951,64951
64954,64954
64955,64955
64956,64956
64957,64957
64959,64959
64960,64960
64962,64962
64963,64963
64964,64964
64965,64965
64966,64966
64969,64969
64970,64970
64971,64971
64972,64972
64974,64974
64976,64976
64977,64977
64978,64978
64980,64980
64985,64985
64986,64986
64987,64987
64988,64988
64991,64991
64992,64992
64993,64993
64994,64994
64995,64995
64997,64997
64998,64998
64999,64999
65000,65000
65005,65005
65006,65006
65008,65008
65009,65009
65012,65012
65014,65014
65015,65015
65016,65016
65017,65017
65018,65018
65019,65019
65021,65021
65022,65022
65023,65023
65024,65024
65025,65025
65026,65026
65028,65028
65029,65029
65030,65030
65031,65031
65032,65032
65033,65033
65034,65034
65035,65035
65036,65036
65037,65037
65040,65040
65044,65044
65045,65045
65048,65048
65050,65050
65054,65054
65055,65055
65057,65057
65059,65059
65060,65060
65061,65061
65062,65062
65069,65069
65070,65070
65071,65071
65074,65074
65075,65075
65077,65077
65080,65080
65081,65081
65084,65084
65085,65085
65086,65086
65088,65088
65089,65089
65090,65090
65092,65092
65093,65093
65094,65094
65096,65096
65098,65098
65099,65099
65101,65101
65103,65103
65104,65104
65105,65105
65107,65107
65108,65108
65109,65109
65113,65113
65114,65114
65116,65116
65117,65117
65120,65120
65121,65121
65122,65122
65124,65124
65126,65126
65127,65127
65128,65128
65130,65130
65131,65131
65133,65133
65134,65134
65135,65135
65137,65137
65140,65140
65141,65141
65142,65142
65143,65143
65144,65144
65149,65149
65150,65150
65151,65151
65153,65153
65155,65155
65156,65156
65157,65157
65158,65158
65159,65159
65161,65161
65165,65165
65169,65169
65171,65171
65174,65174
65175,65175
65176,65176
65177,65177
65179,65179
65180,65180
65181,65181
65183,65183
65185,65185
65187,65187
65189,65189
65191,65191
65192,65192
65193,65193
65202,65202
65203,65203
65204,65204
65206,65206
65207,65207
65208,65208
65210,65210
65211,65211
65214,65214
65216,65216
65217,65217
65221,65221
65224,65224
65227,65227
65228,65228
65229,65229
65232,65232
65235,65235
65238,65238
65239,65239
65242,65242
65243,65243
65244,65244
65245,65245
65246,65246
65247,65247
