cluster30,clus_80
41703,2438
48203,78096
31095,4703
46656,62984
47349,39086
23874,39643
4101,22318
45127,49881
48185,63122
27614,13375
31088,77887
46819,61370
23245,61551
42158,19833
1011,46651
3939,21230
12127,78417
29097,52258
17932,71835
46776,16087
31553,59869
36600,50311
32457,78279
4460,57065
1254,65782
32498,76932
38637,20190
32495,16241
8443,17986
25769,24387
19457,80816
12816,26794
9958,7350
4109,22329
2256,77449
22128,44891
46697,34684
36802,74947
4460,3703
39733,16975
25412,81467
2894,2439
5870,38927
45056,71843
9540,51569
38868,11561
2592,7886
9142,74410
6297,56800
34438,21517
34436,21515
8076,62201
15356,56681
36910,12546
36477,28056
39246,11693
6286,2981
48293,42126
36101,2242
20670,67535
31047,80550
37746,2243
6565,52559
6008,70884
801,44967
19475,6409
13995,42865
14024,4141
25745,45071
27187,32262
19347,20335
2458,66291
37265,1541
9486,73252
12050,74411
31991,64419
46799,80993
47978,42702
21936,81918
46615,4744
27854,66269
20670,36034
36657,9443
34921,10755
31414,68550
6077,2477
47819,71963
47819,36110
16447,78579
22714,58713
49970,2440
19602,42127
50520,21002
41892,77889
50128,49704
252,26541
4228,6161
21667,54781
29295,31781
44100,78585
46252,48596
4823,75230
4824,75231
32387,3597
25530,18922
26211,46833
41969,67812
25802,34176
32902,28555
41700,15370
37988,80551
46220,5335
42421,34868
19793,75444
27007,59367
14293,34484
41606,48093
11460,56340
12872,14674
38248,5245
36351,24736
17575,8526
5433,33337
36599,79296
3315,58375
17595,34126
1103,50566
42552,61552
9724,61962
47979,42703
49247,51472
7990,22821
18760,38785
47667,11149
29066,45472
11273,7991
50023,8919
49247,12308
25413,81468
5710,13781
36278,49546
12065,72188
41518,7932
17877,2763
34028,38786
8228,31430
4733,75120
50034,34266
34922,10756
2704,8527
4193,24703
830,40139
2979,15820
10357,21369
21935,2210
28831,22857
31354,20820
48101,15859
839,65161
22918,6934
19817,59820
40702,31431
22935,78685
6078,40163
32903,28556
46503,67482
34344,54529
34346,54531
45216,36254
36108,40042
20139,76255
3622,50194
13300,39835
13300,39909
32058,10903
20670,2665
9246,61371
22838,40702
14803,75028
3513,37716
49021,78280
28833,46320
33353,6998
20477,36480
8899,41798
9181,3599
3584,61303
12638,51071
20735,20328
5834,5462
8999,35932
44329,23198
20687,80592
37572,31728
42667,75075
41938,4821
15174,5463
567,81401
47723,20243
29742,63123
30483,1514
27999,45874
4395,37717
40640,31385
8228,81402
39247,11694
34154,18100
21852,15128
18184,70252
31152,3384
34902,70887
13813,76571
4084,34127
30369,51174
11239,10418
30889,55088
26818,53187
12081,16125
20516,82129
28990,50195
5784,10338
39791,28740
17865,77890
30882,39836
46998,16433
49010,78284
10581,32924
30945,5361
17281,38694
23923,54947
11389,48097
36852,40827
36822,74978
45339,74621
32023,27548
22876,74772
47604,77912
15287,36737
13861,40261
13778,34637
37531,7832
22821,35004
7562,81764
37991,80556
2799,41478
15550,36036
38173,10308
25439,44612
23789,76257
45096,46314
7770,32055
39277,46793
2242,76193
38394,40024
48197,55563
36459,20443
10359,21371
35913,26635
35914,26636
36378,78009
22303,15548
22303,19834
41654,4359
38470,8645
12769,21518
49211,60800
12639,51072
16003,2515
17041,25325
20682,15821
7735,41479
45103,2759
40192,23207
35485,61580
46269,5505
50146,80557
48845,35949
46705,20509
22459,6163
8840,20093
37829,4360
5792,36311
46481,2529
45128,49884
34549,25688
32059,10904
45346,69839
41491,48568
7820,62618
17932,11216
13243,13742
48454,55989
45572,79813
2457,66290
25552,36312
25752,45087
4112,34128
48711,48823
20670,77914
1038,52406
16428,60734
7991,22822
14418,15912
35550,73407
7592,8646
44683,63693
49820,44970
4255,42514
24093,60873
13823,46492
31068,37335
48289,68460
45527,79783
32904,28557
38388,17987
11706,3301
25965,80593
1107,65611
42175,32241
20374,8547
18673,25695
47820,71965
10760,81641
1678,14459
4437,72190
489,14584
46425,32124
2746,4355
5858,36427
36056,41273
2161,54707
47379,44047
32497,46598
5311,51987
13849,49774
6467,72925
25552,8381
26065,69640
45322,20796
38521,35633
5870,19258
37573,31729
46692,34774
32906,28559
36115,2212
20984,78488
16044,58311
7925,27825
29785,16088
34863,57462
49238,78736
46749,20613
3012,4164
2979,56497
24235,61788
36735,65594
49717,17852
47153,8113
22580,34456
38748,9040
13568,82252
36600,50082
17362,21929
41804,56445
48315,65359
28442,4143
37946,8921
16428,78611
10881,44048
36109,40044
29782,6438
4101,32056
2676,26062
38396,40026
17595,34129
22935,43048
11810,42515
6076,62621
3870,9997
37532,7833
28724,20245
38614,15592
3339,63124
48408,50509
21801,44613
34048,10205
20142,38603
22625,28096
18190,70258
14137,36842
23924,54948
752,22043
6506,79578
10183,32482
14112,57463
37654,39109
37612,45876
15329,36843
29058,77441
38615,15593
32905,28558
7893,3299
39254,61483
28758,3300
40516,76057
4102,22319
32524,42819
19506,42196
3255,67055
36736,65595
25397,23734
14629,46652
50045,66930
17859,72391
25432,8071
3459,55615
38977,60684
28833,22860
38751,58537
23038,58820
14706,38045
32907,28560
36057,41274
41805,56446
35415,42767
2109,14428
6277,77994
26066,69641
43912,7788
6079,2479
17595,71618
29386,48654
27199,73392
14420,31023
37782,82028
956,80462
19196,48777
1891,8044
17043,25327
11784,20426
16373,79558
17044,25328
46692,42122
35352,64055
35357,10419
48040,20329
18839,44021
49371,28396
26965,25696
38250,5249
30604,25690
18986,30490
42247,37079
23148,35069
23925,54949
38501,32057
5793,36314
19756,6888
21023,78712
5595,25697
4350,9233
39792,28741
416,54677
25638,44971
4197,49036
50094,41799
29100,5002
41165,23736
19722,68626
33352,61702
31096,4705
38405,48094
28981,8
4529,37960
4834,75241
32123,71741
41846,35935
33330,46938
8332,7633
8970,69274
35408,20891
26090,9275
41801,72267
45129,49885
45225,37720
26084,20827
42496,78497
41733,4398
31955,71309
4835,75242
4836,75243
50156,37427
25804,15454
22880,11792
46310,31966
31872,60207
46016,39910
25637,44022
42594,73007
30843,7785
3418,42011
35353,64056
28329,5272
9244,42800
1115,314
25903,34267
37614,45877
12084,46600
16543,61003
16428,59081
22626,28097
46056,8314
2308,7573
22932,59694
34350,54535
18192,29260
17886,36023
19869,14025
29656,49910
22776,79364
5925,30379
32819,53662
14968,23246
29799,9234
43376,66098
34531,81404
5785,10341
14969,23247
40761,13708
18674,25698
12564,16758
24154,51402
14236,15876
36674,35005
9355,53336
8142,17381
16428,73280
16428,79600
20576,58313
7504,8072
22101,21997
17917,20246
6185,71836
17048,25332
16079,41801
35354,64057
16273,78217
21128,9794
6623,56161
6716,14098
36275,5876
5861,36430
48981,58716
32331,36256
28801,4798
7860,35936
48941,76406
16439,38044
37809,34132
50161,37438
14345,71809
29069,45475
36058,41275
39398,51462
25759,62456
41921,56632
18694,5059
46883,65484
43800,7687
38268,39813
24212,70114
29785,79298
48208,2898
50624,79817
42256,80635
12565,16759
19139,22374
22038,39911
11812,42517
11020,76215
8333,7634
4422,9
18979,8647
31511,59695
47947,60340
38752,58538
28665,32243
19197,71619
4294,15877
25760,62457
20670,76426
11402,4400
13940,78420
15434,35870
50200,76407
5945,45185
13482,48656
40640,17510
13043,7424
803,35360
36240,24552
41349,38762
28151,52209
28259,74177
32598,16471
37784,82031
24879,43545
42177,32244
29151,7644
13578,36901
13695,5982
41729,45186
36478,28057
41960,74372
16428,60801
29237,55089
21026,315
4837,75244
25754,45089
42470,42769
48231,20428
43532,54547
4246,11217
19226,41694
7648,8553
27024,20797
6698,21163
26067,50067
46117,5273
13248,10420
48941,76427
38640,4706
50024,66988
4397,34869
49204,50679
16445,52537
41891,42012
19322,49705
14236,80423
46968,60735
5818,13928
29387,48657
12198,81148
42715,50928
42716,50929
9005,20336
13696,5983
21724,38756
20670,55315
44170,52631
11240,10421
22272,48209
3715,46906
22214,24305
47444,82012
40761,39648
21802,44615
17815,22532
38640,20195
13921,3679
32125,71743
48208,11495
5977,49303
4113,34130
11934,50293
48506,79601
48506,43001
35414,61485
25292,54732
50523,12309
4839,75246
40838,10370
22231,24341
30890,55090
34113,66292
12833,28857
20670,37327
46016,64899
40388,75911
34435,1448
43997,66461
2830,45113
44155,59817
34872,48095
12568,16762
16067,49625
25736,82032
49024,36257
36871,9849
45104,2760
36532,69642
38467,82013
12834,28858
10692,31432
25406,33025
27706,39482
45105,2761
7891,56501
48366,76917
26193,74779
13923,3681
22930,70002
24553,69141
6345,72683
7873,80559
46272,5508
43453,52985
22782,16319
13065,7445
47843,42487
13900,72785
14815,77235
13066,7446
30436,64359
33737,51177
44119,73267
12569,16763
45378,20917
20790,58513
33433,28306
11293,5468
27199,32283
31355,20821
18195,29263
47712,4784
34383,73845
18149,40916
38472,8649
4397,37721
32244,52313
6356,16093
8875,32220
48941,49200
44966,5004
18196,29264
18197,29265
34924,10759
15265,22376
25861,80424
33094,46495
33181,59518
48519,65718
25597,7998
491,14585
47356,39112
42717,50930
28261,74179
47719,62799
27279,16679
4737,1044
18085,50817
32721,52782
14976,23254
10361,21373
2899,27549
42160,19837
15961,75416
42158,4707
31009,41804
2350,7688
13519,24412
49317,79828
3297,34352
4285,77916
37785,82033
13797,56802
17176,39319
39787,1449
33241,74776
14278,58314
40028,9677
14227,82122
48293,74564
14623,58795
257,26546
12058,72727
30895,33790
29489,2518
22020,5469
11595,4667
7893,56503
12299,79603
13823,37722
6506,57166
19391,4785
39095,59285
1245,43126
625,70348
48223,4975
48976,42108
2552,7812
46455,49626
17892,6164
41937,4820
32229,20331
19705,78571
14572,40270
5161,29397
22450,9042
13044,7425
37656,39113
36250,20196
5885,5470
35451,52498
45106,2762
14675,11683
45218,36258
42304,22939
14305,56438
45218,9236
32506,60685
33119,50260
50521,70007
31530,73215
35483,42867
45749,63444
25638,44023
43969,39815
10625,32963
45225,40265
4286,77917
45038,24738
37616,45879
45058,71846
37749,2247
37837,2481
25825,80425
37837,34180
22666,11496
49919,8922
27732,7645
23256,59870
35150,54686
31544,12427
18199,29267
45750,63445
25639,44024
14344,49088
45210,2992
17401,36373
4284,3385
42515,68530
22460,6165
40554,64424
35139,7319
33015,42109
22627,28098
3428,76670
45333,60794
32913,28566
7802,34131
32663,75040
34714,21933
27003,16124
35402,50224
34356,54540
26762,51257
13582,4535
41518,4148
4200,49040
12573,16767
29104,5006
4496,81149
42435,16091
15286,81992
24049,50511
41929,35938
44516,32588
38783,37723
38783,42165
29389,48659
13908,69653
3876,54263
47948,60342
25458,44617
25967,80599
23533,26547
4050,2227
11975,60544
25762,62459
19915,61050
9268,42821
17509,35343
11928,20695
20230,35261
46999,16434
40049,11938
46824,72191
10363,21375
31407,57195
6624,73440
45074,58540
42090,56439
42720,50933
15931,11873
17996,2899
47382,44051
38928,60556
7216,62149
4105,22323
22216,24307
33739,51179
1998,45899
47166,13711
25849,10970
34006,31433
18201,29269
18202,29270
806,44978
11276,7995
1022,3799
25783,80319
19622,79392
27681,23737
3513,42166
14317,5880
29864,81088
22935,21020
17932,34686
40138,51540
19129,36796
29070,45476
4092,80426
25517,7715
11785,20431
755,22048
18204,29272
3339,42013
44033,61486
13471,57544
17273,31397
46017,64900
32129,49111
34723,66274
48707,19693
20244,66348
47109,1798
34385,73847
29510,24522
28591,2521
48209,11497
44031,35070
42272,56634
8967,6217
47226,47718
12579,16773
12580,16774
12581,16775
15952,65678
28330,5274
8885,20146
45753,63448
37826,32061
42436,16092
22579,55605
23570,66234
25805,34181
29737,34640
50067,58326
5820,13930
42914,80231
45377,20912
38519,40047
2553,7813
6497,57120
45453,43003
12252,55990
32072,76260
11905,34871
12243,68552
43788,13713
45755,63450
42178,32246
33075,31191
36112,40048
45756,63451
37727,24227
39175,79274
7894,56505
23281,16582
32204,55317
32372,28164
31097,4708
29737,69494
38641,20198
13437,2265
38288,39858
9556,79853
42430,20697
41809,56450
39083,69491
18208,29276
44524,32596
8810,27555
37830,4361
6372,78316
15102,36394
39249,11696
38257,13862
14678,16294
14050,55237
30747,39662
13045,7426
1039,52407
29865,81089
2612,33980
34444,21523
11400,24311
31153,3387
9227,46589
48977,42110
7064,61234
45408,79518
14236,80437
13780,34641
28414,5510
24136,35225
8819,71623
32239,76430
43927,48315
37585,70624
4844,75251
33277,79561
20670,80562
3706,12303
31357,20823
32653,60988
14629,9445
729,4063
4845,75252
40686,21689
46035,39115
9227,40385
4304,72566
48376,58997
19706,78572
16047,58316
7065,61235
33299,9610
45211,76504
36462,20448
50023,49548
49144,68531
46296,2230
26370,23158
22219,24312
39815,38458
3879,54266
11464,35704
8886,20147
12858,7480
44527,32599
42916,80233
13472,57545
3430,9044
14278,34353
31154,3388
13068,7448
3776,50741
31408,57196
37750,2248
36281,49551
12969,7718
31327,59448
19636,60596
17870,76418
20710,80627
2172,52210
2172,29635
3129,77522
14679,16295
34386,73848
20503,35723
44040,81168
34777,39860
15859,60661
42564,77083
20824,22862
36091,10541
19612,40386
32010,22380
9439,65736
42516,68533
14887,9890
23835,74230
45477,11972
31874,60209
31875,60210
31876,60211
46933,68618
1094,38024
16428,50567
48883,36041
49681,44742
22582,11404
37786,82034
4263,41896
26077,40388
10816,25960
29847,16297
29838,50295
41819,80526
29826,50068
34445,21524
11822,69495
4201,49041
24031,65485
44705,23540
43908,7783
8820,71624
7831,36928
7633,4149
37763,36652
6208,6218
4391,42629
38399,40031
47642,46159
33188,42802
25980,2677
21795,64728
29114,43565
36583,11698
6253,20394
21656,71410
34879,40136
11557,71104
37947,8924
7634,4150
28742,71826
22935,51417
45422,65648
37729,24229
45282,11618
14986,23264
44204,59213
37497,10377
37774,31969
35366,7720
39105,56843
6592,70014
18214,29282
45339,16278
45760,63455
28195,54258
20670,37431
2399,38843
16428,20913
43907,7782
50295,9239
41908,11303
7071,61241
20670,37082
48274,40269
36458,49739
42471,42771
45004,71773
22410,37083
23128,76935
48089,3389
46116,2025
12589,16783
36079,26067
4202,57838
43009,57167
28429,70664
32237,3402
22220,24313
1680,14461
7668,35529
47643,10972
12591,16785
48293,46601
11676,3308
31064,37328
18862,30295
2111,14431
28962,50085
45762,63457
13943,50336
25010,54399
18697,5062
50565,16528
9123,6458
33058,6459
22763,60545
12593,16787
12594,16788
28820,69392
14221,36804
35235,81471
18806,2018
46872,37950
44528,32600
2917,24524
744,45911
28174,54200
9090,22941
21796,64730
50293,9237
19037,81993
6134,49044
3881,54268
42724,50937
11406,24246
16073,37084
809,27291
22669,42234
6334,72661
6304,76538
41701,24528
12070,59393
40954,45901
42220,49666
6366,11686
6366,78422
46113,2019
32721,532
37827,32062
16117,71852
7635,4151
15255,40184
8989,15860
44081,20824
13782,34643
3051,24245
41848,35941
20818,56804
27937,43962
24906,64731
28660,71715
9921,7230
50279,6460
36174,34091
14344,2660
6592,25082
23709,73972
49978,62576
3883,54270
38318,70626
3885,54272
3886,54273
46019,64902
3887,54274
26336,26318
29403,82036
45119,80755
34055,13716
45051,24800
9276,50426
16719,21347
47241,38962
27938,43963
26212,46835
17633,26156
2113,14433
39795,28744
41814,80515
21101,21091
4422,28165
21986,36806
39956,31402
26827,63819
16473,25095
24032,65486
24193,59254
7215,62148
40619,7449
13798,56805
17472,35263
14151,77523
15947,46940
49282,68791
19214,32150
2176,29641
39089,55528
39094,37654
6316,67870
46799,20643
5990,35605
14522,42168
14522,2979
4264,41897
835,40145
47934,42130
43172,78756
13484,35762
11077,29064
3383,71828
45220,68260
15789,42753
29704,37433
12009,28102
15928,60737
24033,65487
7553,10379
37480,29964
28332,5282
49073,49889
44873,18698
41886,71829
3369,76434
34926,10762
41632,45118
37828,32064
32234,67702
41875,49740
9019,9047
48963,69585
16262,2993
16331,9416
29390,40180
46886,73031
46715,37724
49706,25962
25294,54735
12109,61306
14988,23266
14989,23267
11377,40181
32251,34644
22698,42188
11467,35709
44245,32345
39179,72826
37849,15460
46728,9179
50275,69493
15231,66690
22335,22324
45074,76410
16720,21348
45189,36042
22553,36064
14991,23269
45264,6636
17959,49890
14051,55240
32523,40389
36080,26068
568,21692
28834,22864
12933,19034
45349,68463
46992,73283
25982,2682
49915,70891
25014,54403
15687,72102
48388,68534
6588,70015
21657,71412
41876,49741
45334,57106
35245,52242
6081,35943
14659,68501
30891,13933
32497,20800
40518,23541
49772,48520
36431,3403
37775,31970
4247,11221
16463,79606
45450,59168
23968,47726
2520,19193
17902,76413
23735,71383
20452,57547
11528,67423
3231,80427
8510,39000
38364,39166
9124,6461
23983,36397
11824,69496
22415,41774
36081,26069
36694,61487
22931,70004
13007,13379
49629,38287
48723,82140
41158,76153
45296,20825
46579,11222
39277,16320
33829,26736
27940,43965
26115,20826
25755,45092
8509,38999
43145,9733
45184,2902
26336,75561
13851,63190
35238,18630
11081,29068
28285,19035
22096,45905
8051,28683
30977,2136
6083,2486
36176,34093
26291,75446
35661,73562
17972,20514
22811,40448
24801,54835
47951,60345
41794,15582
4860,25267
47934,9290
1013,46655
8478,64929
12601,16795
28851,20515
16075,37089
46845,16204
46845,6637
38390,17990
1207,68737
1207,68739
40020,75406
6553,52418
6572,74871
49970,82142
11885,72729
21658,71413
36532,78233
14433,49891
6292,56806
15817,46666
43761,26881
26823,53192
3890,54277
29799,42541
11580,34296
27081,16280
25217,63635
31409,57197
11396,66704
45349,50459
39441,23130
26370,14071
39391,59842
44874,76188
46886,16205
22857,42772
42728,50941
11397,66705
13807,22943
8244,54201
8741,70892
11909,60411
14223,36807
4866,25273
24093,61555
42475,59459
16451,16446
6210,6220
32133,35896
1967,43967
22740,72788
32145,4711
46422,77525
2806,70893
33622,60113
31472,56123
8435,55006
25485,39602
48102,15862
36803,74948
22899,57252
50491,51328
30437,64360
14774,77198
8511,39001
37832,4364
49105,79394
43932,48320
262,26552
19058,41432
19058,45093
29450,10739
46489,15577
14993,23271
14994,23272
18690,21802
999,80451
24972,43857
15554,36044
8972,69278
50257,37435
50325,20645
32045,67383
1209,68744
17669,2232
40851,57327
7923,35966
31098,4712
4321,59287
30377,18421
38474,8655
1101,12241
34046,10203
8666,35484
19058,34094
44129,73305
31590,14041
14457,72568
50160,37436
5823,13934
13248,43732
17506,35340
41821,34356
16120,3349
7887,35944
47920,80901
28307,14773
6506,40601
41734,4404
7799,77526
30978,2137
13382,22087
36689,46606
31066,37332
23149,35072
6949,17125
22325,67424
17521,36413
11847,2904
25952,80568
26320,23020
32387,2994
48510,9734
31430,65561
13145,47552
17787,80438
28740,2669
41939,4823
22585,11407
22585,28060
41855,56556
37627,48518
1975,45719
34009,31438
16362,57169
48783,30571
48720,77529
48720,71626
48783,4405
37713,40052
3529,61266
23150,35073
45451,59169
22854,16321
48092,42132
47709,10973
39265,50247
45163,42543
42470,78375
6691,481
32048,67387
25757,45095
7670,35531
15367,32154
39955,77512
34010,31439
15150,30328
48361,60598
25019,54408
45431,40669
36690,16281
17932,11224
39104,56841
26824,53193
7992,22824
28712,49892
22812,40449
7671,35532
4868,25275
17670,57548
17894,36045
33986,29069
31606,56238
40394,75917
45769,63464
4869,25276
47877,11428
28618,4407
4143,67426
25924,27893
11627,49064
47648,41776
32293,42133
50156,76577
15619,3393
48731,41616
19521,74443
47355,27277
23085,68375
8749,62578
19393,42518
949,27557
37817,46162
13845,34782
6290,78110
15368,32155
32496,16242
25021,54410
12605,16799
25758,45096
27941,43969
24958,66286
40689,21695
27063,3888
21996,82040
45211,42519
17385,19110
8812,27559
46190,5436
38866,6555
26068,69644
22949,50728
3684,3934
1120,35226
48732,41617
38710,34468
20339,2233
25024,54413
266,26556
4056,36665
6356,3683
28742,24803
21934,64903
6357,72789
3530,37798
10499,79249
50162,37439
13761,22869
4106,22325
17620,48064
25721,8620
4674,53497
41518,26072
25001,23279
12609,16803
42734,50947
42735,50948
21460,25388
42736,50949
43874,54967
11907,34873
37284,47360
7977,49820
44617,967
17162,23512
7725,24317
42776,26449
35587,78815
29552,34358
49258,50729
38589,2662
11469,35713
50146,67550
20967,46626
6038,5672
34890,48131
7957,36025
10553,26816
3052,24248
28835,22866
45373,68554
36854,79763
14081,4181
7740,82144
4334,72570
25359,7543
1860,1748
8455,7543
13484,80454
41921,49894
9192,52350
2441,64904
3043,70895
6255,20398
3432,76505
47921,80903
42766,26439
26826,53196
50257,63259
16428,73284
6506,81172
16007,2522
31348,59487
47308,57403
3554,69645
36674,60681
49970,46209
36551,56949
20503,19943
33246,52455
6524,317
28225,74162
27063,59079
12860,76191
12978,27139
40256,61133
42767,26440
34388,73851
35337,29176
16428,78645
45770,63465
50246,76506
23812,54202
31001,80455
3899,54286
42768,26441
25406,19002
49379,28404
21461,25389
16725,21353
3383,56511
12198,59597
14303,30757
46788,55903
8325,27065
11347,39167
3043,48144
41927,31005
35272,18700
15094,47852
1041,52409
29799,59288
29799,68262
28308,14774
24960,66287
44641,17257
48104,15864
339,17257
9124,80913
12984,7697
34360,54545
37788,82041
47719,71899
37088,32651
11740,37437
15106,36402
28662,71717
31269,2978
15231,2269
3716,21003
41928,31006
41735,4409
24145,50594
21798,64735
13846,34783
28737,2664
18920,39150
36432,3405
14634,50269
2401,38847
1033,16322
25545,36414
7082,61252
7083,61253
47595,36956
14224,36808
49058,2996
46055,25929
24803,54840
19522,74444
17810,58291
40788,14760
11327,70715
22629,28103
13582,67429
25005,23283
3917,21208
3918,21209
16277,78223
42737,50950
49205,50680
5901,57404
6659,73441
42470,59451
12859,7481
50410,74635
2512,44740
6526,75385
6211,6223
6095,71628
6526,69929
47796,37223
2812,45138
18229,29297
28310,14776
45134,80783
13304,39072
13304,47908
49258,51474
50011,32157
33104,59289
22372,27649
3633,50460
16075,37336
21642,64429
19818,25097
6042,41578
20570,35740
16901,62223
27888,70663
48362,60599
50510,3984
16428,50595
27943,43971
13748,80784
11141,43727
9356,53337
31435,35152
11647,4715
42665,73485
17904,76416
732,70645
4107,22326
50110,67199
22752,42773
13249,43734
42602,38152
15951,65650
47953,42659
14491,37608
39217,68356
12199,59598
25027,54416
45771,63466
34,18034
7673,35534
15151,30329
17386,19112
14386,77769
32517,60686
42770,26443
25726,46071
11361,49309
42401,52283
12860,7482
33835,26700
32439,42824
12253,59548
36178,34098
11398,66706
35924,26646
40789,14762
48377,58999
45156,9182
13581,4438
47874,4883
15256,40185
34874,40053
12087,9418
7836,34298
8989,15826
32042,67379
48389,69836
3903,54290
29785,59290
32322,61269
44213,11974
15555,36046
4444,42718
49982,62581
13606,35897
41811,56452
3904,54291
20595,27651
4460,78425
48726,82147
49983,62582
36663,68464
7925,35970
38562,24501
17676,34099
21462,25390
48337,55689
11930,20699
46685,71999
25370,23706
38001,33035
5316,51992
31066,2766
40102,52700
8682,36658
25371,23707
8651,4183
5773,64905
35,18035
34501,7432
12243,60679
34885,41434
49025,78288
6129,37010
11931,20700
8840,40131
45389,59068
22372,62821
12160,37916
32013,80335
50040,34276
31099,4716
9126,6463
24035,65490
36568,42757
6324,52316
3905,54292
11094,29124
16082,4717
40396,75919
47658,77651
4024,8622
33853,17384
49044,78206
43991,66453
3054,24250
2523,19199
32322,78113
38670,62803
32577,11885
48378,59000
28742,2672
45131,49895
33015,56807
30380,18424
30381,18425
48815,30759
32011,22383
3921,21212
13808,22946
28846,28046
14431,11305
15231,48059
3922,21213
49958,35743
14411,71849
29713,34784
26022,9291
28847,28047
37818,46164
15791,42756
28963,50086
5874,36660
22985,65701
9046,42019
3382,37224
2978,20160
14785,47002
28848,28048
42771,26444
11351,39176
33918,14589
1210,75002
13327,47911
11933,20702
24226,40820
31511,73190
47640,82259
42652,47064
16332,9419
40808,27140
14524,42172
46486,10978
49124,20647
49124,52438
44976,39704
15152,30331
29543,56299
7453,27070
40523,17351
33853,13382
20594,27650
19042,48066
49321,63308
6257,20401
36578,60410
11706,80524
15937,79659
3924,21215
17416,47734
50031,48925
15542,2673
48235,55624
24195,59258
47344,39153
40971,27281
22166,48067
49726,57276
37819,46165
16008,2523
22272,5673
36443,42018
34928,10764
25643,48547
11207,39779
46647,58498
36600,74532
33406,56197
39989,21806
17588,5476
8989,11306
25028,54417
16062,11125
3301,34360
23303,9808
26794,71353
4116,34139
50043,36957
10842,36357
29711,78050
22509,58516
9093,60348
41390,25931
12827,7451
34886,41435
22411,4574
13748,72000
43877,54971
32497,76921
48821,30768
22215,10765
11329,70717
47678,71850
49855,39168
11083,29071
48367,76920
4108,22328
7860,58517
32489,68201
3927,21218
25034,54423
16936,28842
48494,59185
43634,28785
40790,14763
39990,21807
20612,10976
25848,66962
42054,27652
3908,54295
3634,50461
41930,31008
20613,10977
17727,56300
20817,22870
3713,73321
32538,60682
48818,27992
10785,19200
4400,37730
45774,63469
18234,1116
41391,25932
22535,11432
16998,77514
30644,64713
8652,4184
11029,39424
20416,8838
35247,71474
4393,42631
37125,41216
42710,32445
34502,7433
24137,35227
42223,62823
13168,18950
18235,1117
14526,42174
50357,81059
11331,70719
23202,59156
37780,31975
47871,31038
44247,32347
26794,47323
32498,65429
49985,62584
33741,51181
11409,24252
17273,7487
24562,69150
31928,14393
11815,4825
25029,54418
8683,36662
2834,45116
19363,67227
43039,69838
41909,11307
27025,20802
48883,56952
2663,45921
4531,37963
34929,10766
31462,23016
19343,31009
9486,40846
18817,70646
21058,61661
14476,20648
27944,43972
13435,24236
13048,7429
44708,23544
16998,26884
26251,68672
39797,28746
20670,31010
10803,24237
50411,74637
25401,23741
48236,55626
494,14590
22856,55904
37877,67549
2890,62585
35141,7322
43994,66456
17906,76419
17928,36104
956,35745
8693,24439
11332,70720
7853,36960
40803,21808
15163,5437
11209,39780
14307,58289
13847,34785
25877,66935
3929,21220
40119,43151
20924,69647
27013,46608
1684,14466
41857,56558
20503,4439
25995,27895
18236,1118
3721,53451
13484,62586
36553,56953
10012,40809
36511,68034
24990,13839
43995,66457
13385,22092
16736,17154
41880,49746
44709,14458
42917,80235
42918,80236
31134,3351
3930,21221
3932,21223
24043,60663
21464,25392
50032,48926
39847,29609
6506,79564
25361,18636
10904,39073
24261,43190
25849,66963
15928,59080
16066,35971
42982,14394
21465,25393
17960,74312
50146,56518
25985,2688
13809,22947
16428,59697
31401,78589
34561,29968
28842,4804
8277,21696
17750,66957
14785,43120
6356,40274
26090,6465
13475,57550
38566,24509
16433,79519
39497,1066
27734,18774
9012,3352
15342,3028
17728,56301
33099,2998
49727,57279
10868,47915
50250,28068
8725,24333
15819,46668
15182,5477
25850,66964
2835,45117
3391,24913
8947,71831
32335,74447
12366,60961
47797,37228
6212,6226
6212,36049
28999,46627
47798,37229
42472,42775
1017,65364
28381,57405
40101,79799
13748,11435
7643,33947
30384,18428
24563,69151
45537,16643
43109,12310
45448,61662
31347,42826
7090,38260
17809,58290
35250,71477
8974,69280
17705,24510
27183,16472
33165,60601
50164,37441
2961,37092
31370,65430
20670,49855
45349,55884
27185,75447
5990,67384
16387,50246
5761,64909
47075,39479
10844,36359
24696,26785
26027,50272
38138,64910
42774,26447
3931,21222
42775,26448
38519,4187
10373,21385
12198,12097
23970,47737
41039,60242
2679,5422
42275,78115
10906,22006
20858,20703
13251,43738
32046,67385
48066,72572
49127,35075
568,77515
41929,11309
9020,9051
25955,80571
13002,18541
32034,19718
22752,59452
48363,60602
20682,71854
26325,25151
14841,26324
19794,75448
43128,40747
12297,35245
22899,56006
40397,75920
9128,6466
3775,23072
20886,59293
41931,31011
9928,12933
40114,43142
13815,76580
49808,4157
43001,37791
22626,37609
4336,72573
25956,80572
21643,64431
39504,1073
39505,1074
26822,45328
10375,21387
24577,25433
18244,1126
8780,56302
2928,22563
8997,37384
5903,57407
36433,3407
26020,74534
3935,21226
2880,19944
41940,4826
49272,47048
16279,78226
25033,54422
11334,70722
27714,18683
16401,55926
13748,63084
8954,71841
4337,72574
13461,24334
48238,55628
36860,75063
1951,17763
27110,61557
27945,43973
39800,28749
32518,60687
49069,79303
44252,16604
48465,59742
39849,29611
47073,25672
4504,42828
17878,71856
47169,54973
44941,29153
16334,9421
